Would you be willing to bring up a physical health issue with a potential employer in an interview?,Why or why not?,Would you bring up a mental health issue with a potential employer in an interview?,Why or why not?
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
No,Negative impact on the outcome,No,Negative impact on the outcome
Yes,Bias and Discrimination,No,Uncertainty about Employer Reaction
Yes,Bias and Discrimination,No,Negative impact on the outcome
Yes,Transparency and Integrity,Maybe,Transparency and Integrity
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Low hiring chances,No,Performance-related Concerns
No,Low hiring chances,No,Other
Yes,Transparency and Integrity,No,Performance-related Concerns
No,Performance-related Concerns,No,Low hiring chances
Maybe,Bias and Discrimination,No,Performance-related Concerns
Maybe,Bias and Discrimination,No,Privacy and Personal Concerns
Yes,Performance-related Concerns,Maybe,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
No,Performance-related Concerns,No,Performance-related Concerns
Yes,Bias and Discrimination,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Transparency and Integrity,No,Privacy and Personal Concerns
No,Legal Implications,No,Bias and Discrimination
No,Performance-related Concerns,No,Privacy and Personal Concerns
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,No,Low hiring chances
Maybe,Performance-related Concerns,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Transparency and Integrity
No,Low hiring chances,Maybe,Low hiring chances
Yes,Transparency and Integrity,Maybe,Privacy and Personal Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Privacy and Personal Concerns
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Transparency and Integrity
Maybe,Low hiring chances,No,Negative impact on the outcome
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,Maybe,Performance-related Concerns
Yes,Low hiring chances,Yes,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
No,Privacy and Personal Concerns,No,Other
Yes,Performance-related Concerns,Maybe,Ineffective Disclosure
Yes,Other,No,Other
Maybe,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Transparency and Integrity,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Other
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Maybe,Low hiring chances,Maybe,Uncertainty about Employer Reaction
No,Low hiring chances,No,Low hiring chances
No,Negative impact on the outcome,No,Negative impact on the outcome
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Negative impact on the outcome
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Low hiring chances
Yes,Transparency and Integrity,Yes,Bias and Discrimination
No,Low hiring chances,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Low hiring chances,No,Negative impact on the outcome
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Low hiring chances,Maybe,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Maybe,Transparency and Integrity,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Performance-related Concerns,Yes,Transparency and Integrity
Maybe,Low hiring chances,No,Low hiring chances
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
No,Privacy and Personal Concerns,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Performance-related Concerns,No,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,No,Privacy and Personal Concerns
Maybe,Transparency and Integrity,No,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Legal Implications,No,Bias and Discrimination
No,Performance-related Concerns,No,Bias and Discrimination
Maybe,Low hiring chances,No,Performance-related Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,No,Performance-related Concerns
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Yes,Transparency and Integrity,Maybe,Low hiring chances
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Negative impact on the outcome
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,No,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Privacy and Personal Concerns
Maybe,Other,Yes,Transparency and Integrity
Maybe,Legal Implications,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Yes,Transparency and Integrity
No,Uncertainty about Employer Reaction,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Performance-related Concerns,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Low hiring chances,No,Bias and Discrimination
No,Low hiring chances,No,Uncertainty about Employer Reaction
Yes,Bias and Discrimination,Maybe,Transparency and Integrity
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Legal Implications
No,Bias and Discrimination,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Privacy and Personal Concerns
No,Performance-related Concerns,No,Performance-related Concerns
Maybe,Low hiring chances,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Negative impact on the outcome
Maybe,Low hiring chances,No,Performance-related Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Performance-related Concerns,Yes,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Yes,Transparency and Integrity
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Privacy and Personal Concerns,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
No,Other,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
No,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Low hiring chances
Yes,Other,Maybe,Low hiring chances
Maybe,Transparency and Integrity,No,Bias and Discrimination
Yes,Privacy and Personal Concerns,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Performance-related Concerns,Maybe,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
No,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
No,Performance-related Concerns,No,Performance-related Concerns
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Transparency and Integrity
No,Low hiring chances,No,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,No,Privacy and Personal Concerns
Maybe,Low hiring chances,No,Privacy and Personal Concerns
No,Performance-related Concerns,No,Bias and Discrimination
Yes,Privacy and Personal Concerns,Maybe,Other
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Performance-related Concerns,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,No,Privacy and Personal Concerns
No,Low hiring chances,No,Low hiring chances
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Uncertainty about Employer Reaction
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Low hiring chances,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Other
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Uncertainty about Employer Reaction,Maybe,Uncertainty about Employer Reaction
Maybe,Performance-related Concerns,Maybe,Other
Maybe,Performance-related Concerns,Maybe,Low hiring chances
Yes,Bias and Discrimination,No,Low hiring chances
Yes,Transparency and Integrity,Maybe,Low hiring chances
Maybe,Bias and Discrimination,No,Low hiring chances
Maybe,Uncertainty about Employer Reaction,Maybe,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,No,Performance-related Concerns
Yes,Transparency and Integrity,No,Low hiring chances
No,Low hiring chances,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
No,Performance-related Concerns,No,Bias and Discrimination
No,Transparency and Integrity,Yes,Transparency and Integrity
No,Bias and Discrimination,No,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,Maybe,Other
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Negative impact on the outcome,No,Privacy and Personal Concerns
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
Yes,Low hiring chances,Yes,Transparency and Integrity
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Transparency and Integrity
Maybe,Uncertainty about Employer Reaction,Maybe,Low hiring chances
Yes,Other,Maybe,Privacy and Personal Concerns
Maybe,Performance-related Concerns,No,Performance-related Concerns
No,Other,No,Other
Yes,Legal Implications,No,Privacy and Personal Concerns
No,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Negative impact on the outcome
No,Bias and Discrimination,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Low hiring chances,No,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Performance-related Concerns,No,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Ineffective Disclosure
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Privacy and Personal Concerns
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
No,Ineffective Disclosure,No,Ineffective Disclosure
Maybe,Low hiring chances,Maybe,Uncertainty about Employer Reaction
No,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Privacy and Personal Concerns
Maybe,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Yes,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,Yes,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,Maybe,Privacy and Personal Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Performance-related Concerns,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Uncertainty about Employer Reaction,Maybe,Bias and Discrimination
No,Bias and Discrimination,Maybe,Ineffective Disclosure
No,Legal Implications,No,Legal Implications
Maybe,Privacy and Personal Concerns,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Legal Implications
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Yes,Transparency and Integrity,Maybe,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Maybe,Other
Maybe,Bias and Discrimination,Maybe,Other
Maybe,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,No,Negative impact on the outcome
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Negative impact on the outcome
Maybe,Legal Implications,No,Negative impact on the outcome
Yes,Performance-related Concerns,Yes,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Ineffective Disclosure
Maybe,Transparency and Integrity,No,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Transparency and Integrity,No,Uncertainty about Employer Reaction
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Low hiring chances
Maybe,Low hiring chances,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Privacy and Personal Concerns
Maybe,Privacy and Personal Concerns,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Uncertainty about Employer Reaction,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
No,Privacy and Personal Concerns,No,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,Maybe,Other
No,Bias and Discrimination,No,Ineffective Disclosure
Maybe,Uncertainty about Employer Reaction,Maybe,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Uncertainty about Employer Reaction
Maybe,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Bias and Discrimination,Maybe,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
No,Negative impact on the outcome,No,Privacy and Personal Concerns
Maybe,Transparency and Integrity,Maybe,Low hiring chances
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Yes,Other,Maybe,Uncertainty about Employer Reaction
Maybe,Bias and Discrimination,Maybe,Privacy and Personal Concerns
Yes,Privacy and Personal Concerns,Yes,Privacy and Personal Concerns
Yes,Bias and Discrimination,Maybe,Low hiring chances
Yes,Transparency and Integrity,No,Uncertainty about Employer Reaction
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Other,Maybe,Other
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Low hiring chances
Maybe,Other,Maybe,Other
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Performance-related Concerns,No,Performance-related Concerns
No,Privacy and Personal Concerns,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
No,Other,No,Performance-related Concerns
No,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,Maybe,Uncertainty about Employer Reaction
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
No,Legal Implications,No,Legal Implications
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Uncertainty about Employer Reaction,No,Performance-related Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Uncertainty about Employer Reaction,Maybe,Uncertainty about Employer Reaction
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Legal Implications,No,Legal Implications
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,No,Performance-related Concerns
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Privacy and Personal Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Other
Maybe,Ineffective Disclosure,No,Negative impact on the outcome
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Maybe,Low hiring chances
No,Transparency and Integrity,No,Transparency and Integrity
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
No,Performance-related Concerns,Maybe,Performance-related Concerns
No,Performance-related Concerns,No,Low hiring chances
No,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Transparency and Integrity,Maybe,Other
Maybe,Bias and Discrimination,No,Low hiring chances
Yes,Bias and Discrimination,Yes,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
No,Privacy and Personal Concerns,No,Low hiring chances
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,No,Privacy and Personal Concerns
No,Ineffective Disclosure,No,Low hiring chances
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Performance-related Concerns,Maybe,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Low hiring chances
No,Low hiring chances,No,Low hiring chances
No,Ineffective Disclosure,No,Ineffective Disclosure
No,Performance-related Concerns,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Uncertainty about Employer Reaction
Maybe,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Privacy and Personal Concerns,No,Low hiring chances
Yes,Transparency and Integrity,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Low hiring chances
Maybe,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Transparency and Integrity,Maybe,Transparency and Integrity
No,Low hiring chances,No,Low hiring chances
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
No,Bias and Discrimination,No,Low hiring chances
No,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Yes,Transparency and Integrity,Maybe,Low hiring chances
No,Low hiring chances,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Maybe,Performance-related Concerns,Maybe,Low hiring chances
No,Uncertainty about Employer Reaction,No,Ineffective Disclosure
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
No,Bias and Discrimination,No,Negative impact on the outcome
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Yes,Bias and Discrimination,Yes,Other
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Uncertainty about Employer Reaction,No,Bias and Discrimination
Yes,Transparency and Integrity,Maybe,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,Yes,Bias and Discrimination
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,No,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Transparency and Integrity,Yes,Bias and Discrimination
Yes,Bias and Discrimination,Maybe,Uncertainty about Employer Reaction
No,Low hiring chances,No,Low hiring chances
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Bias and Discrimination,No,Bias and Discrimination
Yes,Transparency and Integrity,Yes,Transparency and Integrity
Yes,Bias and Discrimination,No,Bias and Discrimination
No,Low hiring chances,No,Low hiring chances
Yes,Transparency and Integrity,Yes,Transparency and Integrity
No,Privacy and Personal Concerns,No,Bias and Discrimination
Yes,Performance-related Concerns,No,Privacy and Personal Concerns
Maybe,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Bias and Discrimination,No,Legal Implications
Maybe,Bias and Discrimination,No,Bias and Discrimination
Yes,Bias and Discrimination,No,Bias and Discrimination
Maybe,Performance-related Concerns,Maybe,Performance-related Concerns
Yes,Bias and Discrimination,Maybe,Bias and Discrimination
Yes,Performance-related Concerns,Yes,Transparency and Integrity
No,Bias and Discrimination,No,Bias and Discrimination
Maybe,Legal Implications,Maybe,Legal Implications
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Low hiring chances,Maybe,Low hiring chances
Maybe,Privacy and Personal Concerns,Maybe,Privacy and Personal Concerns
Maybe,Transparency and Integrity,Maybe,Transparency and Integrity
Maybe,Bias and Discrimination,No,Bias and Discrimination
No,Privacy and Personal Concerns,No,Privacy and Personal Concerns
Yes,Transparency and Integrity,No,Privacy and Personal Concerns
Yes,Performance-related Concerns,Maybe,Performance-related Concerns
Maybe,Bias and Discrimination,No,Bias and Discrimination
Maybe,Low hiring chances,No,Low hiring chances
No,Performance-related Concerns,Maybe,Performance-related Concerns
No,Performance-related Concerns,No,Performance-related Concerns
